customer_id,autopay_card,status,data_of_birth
173,Yes,active,1973-04-24
174,No,active,1946-08-27
175,No,active,1958-02-13
176,Yes,active,1975-06-28
177,Yes,active,1998-06-10
178,Yes,active,1948-11-06
179,Yes,inactive,1996-04-17
180,No,active,1967-10-09
181,Yes,active,1960-10-28
182,Yes,active,1981-05-19
183,Yes,active,1959-03-29
184,No,active,1973-03-09
185,No,active,1978-06-29
186,No,active,1953-04-11
187,No,active,1945-08-01
188,No,active,1965-10-23
189,No,active,1951-12-14
190,No,active,1974-05-28
191,No,active,1946-11-07
192,Yes,active,1968-07-18
193,No,active,1993-07-13
194,No,active,1984-11-28
195,No,active,1964-09-10
196,Yes,active,2003-06-08
197,Yes,active,1945-07-03
198,No,active,1996-04-14
199,No,active,1942-05-24
200,No,active,1989-12-20
201,Yes,active,1940-08-27
202,Yes,inactive,1994-03-05
203,No,active,1964-05-04
204,Yes,active,1967-12-05
205,Yes,active,1948-10-21
206,No,active,2002-08-05
207,No,active,1992-04-25
208,No,inactive,1998-06-26
209,Yes,active,1955-08-08
210,Yes,active,1997-12-03
211,No,active,1964-05-30
212,Yes,active,1973-07-26
213,Yes,active,1940-02-16
214,Yes,active,2000-11-19
215,No,active,1949-03-24
216,No,active,1981-11-06
217,No,active,1957-04-11
218,Yes,active,1949-10-28
219,Yes,active,1946-03-26
220,Yes,active,1990-11-07
221,No,active,1994-07-18
222,No,active,1947-02-26
223,No,inactive,1950-03-02
224,No,active,1971-07-08
225,No,active,1971-09-07
226,No,active,1955-12-08
227,No,active,1946-09-19
228,No,inactive,1979-09-07
229,No,active,1978-11-29
230,No,active,1949-03-31
231,Yes,active,1977-08-15
232,No,active,1962-07-15
233,No,active,1960-04-30
234,Yes,active,1996-09-29
235,No,active,1960-10-04
236,No,active,1951-12-04
237,Yes,active,1965-11-13
238,Yes,active,1962-10-14
239,No,active,1943-12-23
240,Yes,active,1990-11-30
241,No,active,1994-01-13
242,Yes,active,2001-11-11
243,Yes,active,1988-02-07
244,Yes,inactive,1992-06-12
245,Yes,active,1968-02-17
246,Yes,active,1947-04-30
247,No,inactive,1950-10-08
248,No,active,1981-07-21
249,No,active,1997-06-06
250,No,active,1989-05-12
251,Yes,active,1954-11-22
252,Yes,active,1944-12-18
253,Yes,active,1977-11-21
254,Yes,active,1980-08-29
255,Yes,inactive,2000-09-17
256,No,active,1948-02-23
257,Yes,active,2001-03-04
258,No,active,1999-08-13
259,No,inactive,1946-06-06
260,Yes,active,1990-04-27
261,No,active,1947-10-04
262,Yes,active,1986-07-11
263,Yes,inactive,1962-08-26
264,No,active,2000-03-31
265,Yes,inactive,1984-03-05
266,Yes,active,1952-09-20
267,No,active,2002-04-13
268,No,active,1966-07-29
269,No,active,1964-07-03
270,Yes,active,1984-12-06
271,Yes,active,1953-08-08
272,Yes,active,1961-03-07
273,No,active,1978-05-30
274,No,active,1948-06-20
275,Yes,active,2001-03-03
276,Yes,active,1942-09-21
277,Yes,active,1989-08-20
278,Yes,active,1948-12-20
279,Yes,active,1986-08-07
280,Yes,inactive,1954-05-29
281,No,active,1982-07-07
282,Yes,active,1958-11-21
283,No,active,1943-06-15
284,Yes,active,1957-06-18
285,Yes,active,1989-05-22
286,Yes,active,1991-07-18
287,No,active,1949-07-29
288,No,active,2003-03-25
289,No,active,1998-04-13
290,Yes,active,1996-04-25
291,Yes,active,1969-01-04
292,Yes,active,1994-07-24
293,Yes,active,1995-12-12
294,Yes,active,1967-05-13
295,Yes,active,1957-05-23
296,Yes,active,1975-11-03
297,No,active,1985-03-25
298,No,inactive,1982-03-24
299,Yes,active,1994-08-17
300,No,active,1944-10-29
301,No,active,2002-07-16
302,No,active,1963-07-07
303,Yes,active,1983-06-20
304,No,active,1981-05-28
305,No,active,1975-11-05
306,Yes,active,1960-05-20
307,No,active,2001-10-20
308,No,active,1956-01-09
309,No,active,1957-06-23
310,No,active,1979-11-19
311,No,active,1945-11-27
312,No,active,1969-08-25
313,Yes,active,1992-11-16
314,Yes,active,1971-11-04
315,Yes,active,1981-10-16
316,Yes,active,1953-01-28
317,Yes,active,1988-04-14
318,Yes,active,1977-10-03
319,No,active,2002-04-02
320,Yes,active,1999-06-19
321,No,active,1979-06-17
322,Yes,active,1963-11-08
323,No,active,1953-09-30
324,Yes,inactive,1957-03-10
325,No,active,1946-03-06
326,Yes,active,1945-08-24
327,Yes,active,1958-06-03
328,No,inactive,1959-09-26
329,No,active,1977-08-24
330,Yes,active,1965-03-23
331,No,active,1986-09-21
332,Yes,active,1992-11-22
333,Yes,active,1984-01-14
334,No,active,1955-06-23
335,Yes,active,1999-01-08
336,No,inactive,1957-08-21
337,Yes,active,1943-02-28
338,No,active,1946-01-15
339,Yes,active,1996-10-26
340,No,active,1992-02-27
341,Yes,active,2001-10-27
342,Yes,inactive,1961-01-18
343,No,active,1963-09-06
344,No,inactive,1994-06-25
345,No,active,1979-11-09
346,Yes,active,1968-09-07
347,Yes,active,1992-04-19
348,No,active,1954-04-21
349,No,active,1971-07-27
350,Yes,active,1966-06-04
351,Yes,inactive,1941-08-26
352,No,active,1963-02-19
353,No,active,1957-05-23
354,Yes,active,1940-09-02
355,No,active,1982-05-10
356,No,active,1950-07-01
357,No,active,1961-12-11
358,Yes,active,1970-10-15
359,Yes,active,2001-10-17
360,Yes,active,1964-09-11
361,No,active,1941-09-25
362,No,active,1959-12-28
363,No,active,1951-11-29
364,No,inactive,1966-09-25
365,Yes,active,1976-09-12
366,Yes,active,1962-04-12
367,No,active,1969-04-15
368,Yes,active,1944-12-21
369,No,inactive,1983-12-18
370,Yes,active,1990-05-14
371,No,active,1994-07-08
372,No,active,1963-10-30
373,No,active,1996-10-02
374,No,active,1981-08-09
375,No,active,1990-11-05
376,Yes,active,1989-06-15
377,No,active,1997-10-10
378,Yes,inactive,1974-04-11
379,Yes,active,1941-06-19
380,No,active,1972-04-25
381,No,active,2004-02-22
382,No,inactive,1999-09-03
383,No,active,1996-09-07
384,Yes,active,1988-03-12
385,Yes,active,1984-01-31
386,Yes,active,1981-04-14
387,Yes,active,1979-04-30
388,No,active,1943-07-24
389,No,active,1972-10-21
390,Yes,inactive,1987-05-30
391,Yes,active,1953-04-20
392,No,active,1967-10-04
393,Yes,inactive,1991-01-25
394,No,active,2000-07-23
395,Yes,inactive,1982-03-19
396,No,active,2003-11-18
397,Yes,active,1992-11-02
398,Yes,active,1940-11-01
399,Yes,active,1989-05-08
400,No,active,1969-08-04
401,Yes,active,1991-10-25
402,No,active,1992-11-08
403,No,active,1976-09-14
404,No,active,1972-12-09
405,No,active,1999-02-07
406,No,active,1973-11-23
407,No,active,1953-03-18
408,Yes,inactive,1941-07-18
409,Yes,active,1959-05-28
410,No,active,1944-09-12
411,Yes,inactive,1990-12-08
412,No,active,1968-02-23
413,Yes,active,1955-12-19
414,No,active,1956-07-10
415,No,inactive,1954-10-16
416,No,active,1996-03-25
417,No,active,1992-07-01
418,No,active,1946-02-28
419,Yes,active,1965-02-20
420,No,active,1959-01-05
421,No,active,1955-07-22
422,No,active,1974-09-18
423,No,active,1966-03-25
424,Yes,active,1990-07-12
425,No,inactive,1955-04-28
426,Yes,active,1993-06-01
427,Yes,active,1974-04-16
428,Yes,active,1951-08-24
429,Yes,active,1989-08-22
430,No,active,1942-05-30
431,Yes,active,1972-05-24
432,Yes,active,1963-06-21
433,Yes,active,1971-03-09
434,Yes,active,1947-06-26
435,Yes,active,1947-10-14
436,No,active,1940-08-31
437,Yes,active,1996-08-10
438,No,active,1964-07-08
439,Yes,active,2002-07-01
440,Yes,active,1978-06-27
441,Yes,active,2000-06-14
442,Yes,active,2000-10-10
443,Yes,active,1992-05-28
444,No,active,1985-08-18
445,Yes,active,1956-04-12
446,Yes,active,1993-10-28
447,Yes,active,1982-12-03
448,Yes,active,1968-04-26
449,Yes,active,1944-11-29
450,No,active,1955-09-18
451,Yes,inactive,1992-04-11
452,No,active,1960-04-14
453,Yes,active,1944-06-13
454,No,active,1946-09-11
455,Yes,active,1979-08-18
456,Yes,active,1990-07-20
457,Yes,active,1957-02-26
458,No,active,1957-12-16
459,No,inactive,2003-04-17
460,No,active,1945-11-28
461,No,active,1944-10-26
462,No,active,1962-06-20
463,No,active,1958-12-14
464,No,active,1982-11-18
465,Yes,active,1981-10-05
466,Yes,active,1985-04-07
467,Yes,inactive,1960-03-12
468,No,active,1991-10-03
469,No,active,1963-10-14
470,Yes,active,1960-11-29
471,No,inactive,1945-09-27
472,No,active,1961-07-01
473,Yes,active,1970-11-04
474,No,active,1981-10-27
475,No,active,1985-05-05
476,Yes,active,1950-11-23
477,No,inactive,2000-08-05
478,No,active,1996-03-12
479,Yes,active,1989-05-04
480,Yes,active,2000-05-29
481,Yes,active,1956-01-28
482,Yes,active,1957-05-26
483,Yes,active,1973-10-09
484,No,active,1977-02-23
485,Yes,active,1977-01-24
486,Yes,active,1968-05-01
487,Yes,active,1942-06-19
488,Yes,active,1986-01-25
489,Yes,active,1949-01-13
490,No,active,1976-09-26
491,Yes,active,2000-04-15
492,No,active,1980-03-20
493,Yes,active,1949-01-09
494,Yes,active,1941-10-31
495,No,active,1941-06-03
496,No,active,1966-03-06
497,No,active,2002-12-22
498,No,active,1950-11-05
499,No,active,1983-07-09
500,No,active,1993-04-19
501,No,active,1982-10-08
502,No,inactive,1986-06-21
503,Yes,active,1976-10-16
504,Yes,active,1989-10-20
505,No,active,1994-04-12
506,Yes,active,1949-04-08
507,No,active,1996-09-16
508,Yes,active,1984-05-09
509,No,inactive,1981-05-12
510,No,active,1981-12-21
511,Yes,active,1972-11-17
512,No,active,1967-07-17
513,Yes,active,1952-09-19
514,No,active,2002-12-16
515,No,active,1947-09-14
516,Yes,active,2003-09-02
517,Yes,active,2000-08-27
518,Yes,active,1942-02-01
519,No,active,1987-08-07
520,No,active,1966-04-23
521,No,active,1980-04-19
522,No,active,1944-08-08
523,No,active,1990-08-25
524,No,active,1957-09-14
525,Yes,active,1986-06-17
526,No,active,1992-06-20
527,Yes,inactive,1946-07-19
528,No,active,1991-02-04
529,Yes,active,1944-12-09
530,Yes,active,1995-09-28
531,Yes,active,1993-08-20
532,No,active,1957-01-09
533,Yes,active,1951-03-27
534,Yes,active,1977-12-11
535,Yes,inactive,1990-01-04
536,No,active,1999-01-08
537,No,active,1974-05-29
538,Yes,active,1944-12-20
539,No,active,1947-03-23
540,Yes,active,1992-02-24
541,No,active,1946-04-06
542,Yes,active,1987-09-12
543,Yes,active,1974-02-27
544,No,active,1953-04-30
545,No,active,1986-07-25
546,No,active,1970-02-17
547,Yes,active,1983-02-12
548,No,active,1942-09-18
549,No,active,1942-07-31
550,No,inactive,1981-01-05
551,Yes,active,1950-01-26
552,Yes,active,1974-03-25
553,No,active,1949-06-05
554,No,inactive,1940-11-16
555,No,active,2002-04-16
556,No,active,1989-06-10
557,No,active,1961-07-10
558,Yes,active,2002-05-21
559,No,active,1949-07-23
560,No,active,1987-03-20
561,No,active,1948-03-30
562,Yes,active,1972-10-11
563,Yes,active,1951-11-27
564,No,active,1956-03-22
565,Yes,active,1953-10-09
566,No,active,1963-03-31
567,Yes,active,1991-04-12
568,Yes,active,1981-07-03
569,Yes,active,1943-06-28
570,Yes,active,1943-05-17
571,No,active,1945-10-24
572,No,active,1948-12-20
573,Yes,inactive,1969-01-25
574,No,active,1952-06-12
575,Yes,active,1996-12-09
576,Yes,active,1975-06-24
577,No,active,1966-11-11
578,Yes,active,1980-11-04
579,Yes,active,1993-10-01
580,No,active,1982-08-03
581,No,active,2000-10-28
582,Yes,active,1962-09-27
583,Yes,active,1941-02-18
584,No,inactive,1977-08-28
585,Yes,active,1964-04-15
586,No,active,1965-07-08
587,No,active,1971-05-14
588,No,active,1997-08-15
589,Yes,inactive,1960-07-27
590,No,active,1951-01-31
591,Yes,active,1996-06-07
592,Yes,active,1988-07-15
593,Yes,active,1983-04-21
594,No,active,1942-09-20
595,Yes,active,1983-04-19
596,Yes,active,1999-02-16
597,No,active,1981-05-30
598,Yes,active,1998-10-15
599,No,active,1981-12-28
600,No,inactive,1999-03-20
601,No,active,2000-01-18
602,No,active,1954-06-10
603,Yes,active,1958-02-24
604,No,active,1941-01-19
605,Yes,active,1969-07-16
606,No,active,1944-11-02
607,Yes,inactive,1954-10-17
608,Yes,active,1951-05-21
609,No,active,1965-10-16
610,Yes,active,1980-03-05
611,Yes,active,1998-10-29
612,No,active,1945-10-03
613,No,active,1990-10-20
614,Yes,active,1985-01-23
615,Yes,active,1994-03-13
616,No,active,1960-02-06
617,No,active,1985-10-03
618,No,active,1966-03-25
619,No,active,1966-04-08
620,Yes,active,1946-07-06
621,Yes,active,1963-04-21
622,Yes,active,2003-09-08
623,Yes,inactive,1961-11-11
624,Yes,inactive,1967-04-21
625,Yes,active,1945-03-15
626,No,active,1990-03-02
627,No,active,1978-08-09
628,Yes,active,1991-05-23
629,No,active,1996-12-18
630,No,active,2002-08-22
631,No,active,1971-12-24
632,Yes,inactive,1979-08-05
633,No,active,1999-10-07
634,Yes,active,1956-10-28
635,Yes,active,1986-10-08
636,Yes,active,1955-05-01
637,Yes,active,1977-08-16
638,No,active,1950-06-07
639,Yes,active,1984-12-22
640,No,active,1954-05-14
641,Yes,active,1958-07-08
642,No,inactive,1949-03-19
643,No,active,1971-05-10
644,Yes,active,1949-02-15
645,No,active,1947-11-08
646,No,active,1945-09-29
647,No,active,1952-05-03
648,No,active,1955-10-29
649,Yes,active,1952-03-11
650,Yes,active,1980-10-22
651,No,inactive,1963-11-05
652,Yes,active,1948-03-17
653,Yes,active,1960-12-24
654,No,active,1990-07-21
655,No,active,1967-04-24
656,Yes,inactive,1983-04-09
657,No,active,1998-02-21
658,Yes,active,1991-06-29
659,No,active,1952-04-18
660,No,active,1945-12-01
661,No,active,1958-09-02
662,No,active,1948-01-27
663,Yes,active,1991-11-06
664,Yes,active,1968-09-03
665,Yes,active,1943-01-04
666,No,active,1953-06-07
667,No,active,1984-12-22
668,Yes,active,1964-02-21
669,No,active,1977-01-20
670,Yes,active,1979-05-23
671,No,active,1964-05-14
672,No,active,1956-09-27
673,No,active,1951-01-08
674,No,active,1960-07-28
675,Yes,inactive,1964-11-18
676,Yes,active,1980-10-01
677,No,active,2002-01-08
678,No,active,1967-09-01
679,Yes,active,1984-07-27
680,Yes,active,1998-12-13
681,Yes,active,1959-01-19
682,No,active,1983-07-12
683,No,active,1950-07-19
684,No,active,2000-12-06
685,No,active,1941-12-31
686,No,active,1954-06-27
687,No,active,1978-10-30
688,Yes,active,1951-06-03
689,No,active,1940-05-22
690,No,active,1968-08-02
691,Yes,active,1952-05-15
692,Yes,active,1961-12-24
693,Yes,active,1961-12-07
694,No,active,1999-04-21
695,No,active,1961-09-17
696,No,active,1967-09-06
697,No,active,2001-05-10
698,No,active,1999-01-25
699,Yes,active,1981-09-26
700,Yes,inactive,1944-02-22
701,No,active,1970-04-13
702,Yes,active,1970-09-05
703,Yes,active,1969-03-31
704,Yes,active,1943-12-18
705,Yes,active,1989-05-16
706,Yes,active,1977-01-23
707,Yes,inactive,1977-07-25
708,Yes,active,1942-01-20
709,No,inactive,2003-10-02
710,Yes,inactive,1987-05-12
711,No,active,1941-02-18
712,No,inactive,2002-03-27
713,No,active,1979-03-08
714,No,active,2001-05-18
715,Yes,active,1993-08-04
716,No,active,1986-12-14
717,Yes,active,1979-08-20
718,No,active,1945-07-04
719,No,active,1962-12-30
720,Yes,active,1991-10-07
721,No,active,2004-01-29
722,Yes,active,1948-10-16
723,No,active,1970-11-25
724,No,active,1996-03-10
725,No,active,1975-07-27
726,No,active,1957-01-07
727,No,active,1941-08-24
728,No,active,1962-11-20
729,No,active,1980-07-01
730,Yes,active,1998-09-18
731,No,active,1974-03-27
732,No,active,1989-07-30
733,No,active,1985-01-05
734,Yes,active,1960-06-01
735,No,inactive,1946-09-25
736,No,active,1940-11-05
737,Yes,active,1959-12-20
738,Yes,active,1968-10-22
739,No,active,1982-07-11
740,No,active,1951-08-19
741,No,active,1972-02-22
742,No,active,1959-03-02
743,Yes,active,2001-05-07
744,Yes,active,1995-12-27
745,Yes,active,1992-10-16
746,No,active,1953-03-21
747,Yes,active,2000-06-06
748,No,active,1980-12-21
749,Yes,inactive,1972-01-10
750,No,active,1959-07-08
751,Yes,inactive,1962-10-10
752,No,active,1987-11-22
753,Yes,active,1999-01-19
754,No,active,1994-06-12
755,No,active,1975-03-05
756,No,active,1940-11-20
757,Yes,active,2002-08-19
758,Yes,active,1978-09-06
759,No,inactive,1958-11-16
760,Yes,active,1941-01-23
761,No,active,1958-07-08
762,Yes,active,1948-09-01
763,No,active,1957-08-25
764,No,active,2002-06-17
765,Yes,active,1979-05-15
766,Yes,active,1995-10-15
767,Yes,active,1954-07-24
768,Yes,active,1948-12-02
769,Yes,active,1943-10-10
770,Yes,active,1955-08-19
771,No,active,2002-01-18
772,No,active,1989-02-19
773,Yes,active,1986-02-17
774,No,active,1967-05-31
775,No,active,2002-02-05
776,No,inactive,1943-11-24
777,Yes,active,1992-03-16
778,No,active,1961-09-16
779,No,active,1996-06-29
780,Yes,active,1951-12-03
781,No,active,1972-11-06
782,No,active,1997-04-07
783,Yes,active,1962-08-16
784,No,active,1988-02-28
785,No,active,1970-04-03
786,Yes,active,1961-10-27
787,Yes,inactive,1985-01-14
788,Yes,active,1997-07-12
789,Yes,active,1965-04-22
790,Yes,inactive,1979-01-20
791,Yes,inactive,1965-10-06
792,Yes,active,1996-08-30
793,No,active,1964-07-17
794,Yes,active,1968-07-18
795,No,active,2000-05-19
796,Yes,active,1963-05-19
797,Yes,active,1959-10-12
798,No,active,1964-07-23
799,Yes,active,1974-05-12
800,Yes,inactive,1959-12-18
801,Yes,active,1984-04-08
802,Yes,active,1975-09-01
803,No,active,1986-02-13
804,No,active,2000-05-16
805,No,active,2000-03-13
806,Yes,active,1996-11-27
807,No,active,2001-05-24
808,No,active,1981-09-03
809,Yes,inactive,1940-01-23
810,Yes,inactive,1970-02-22
811,No,active,1959-01-05
812,No,active,1962-12-28
813,No,active,2001-03-21
814,Yes,active,1968-11-22
815,No,active,1971-01-17
816,No,active,1989-11-25
817,Yes,active,1965-04-19
818,Yes,active,1957-03-11
819,Yes,inactive,1985-01-09
820,No,active,1980-08-31
821,No,active,1989-10-03
822,Yes,active,1958-06-26
823,Yes,active,1960-06-02
824,Yes,active,1967-01-28
825,No,active,1974-07-10
826,Yes,active,1961-02-22
827,Yes,active,1943-11-07
828,No,active,1964-09-10
829,Yes,inactive,1962-08-16
830,No,active,1980-06-19
831,Yes,active,1957-08-17
832,Yes,active,1996-12-11
833,No,active,1964-08-28
834,Yes,active,1960-12-22
835,Yes,active,1947-08-17
836,No,inactive,1968-01-27
837,Yes,active,2000-04-30
838,No,active,1986-07-27
839,Yes,active,1995-06-02
840,No,active,1962-08-31
841,Yes,active,1976-08-19
842,Yes,active,1976-01-11
843,Yes,active,2001-12-14
844,No,active,1958-09-11
845,No,active,1983-01-17
846,No,active,1984-10-28
847,No,active,1962-02-25
848,Yes,active,1982-12-23
849,No,active,1986-04-24
850,No,inactive,1991-06-11
851,Yes,active,1980-09-08
852,No,active,1985-03-08
853,Yes,active,1980-10-11
854,Yes,active,1957-11-06
855,Yes,active,1949-02-20
856,No,active,2003-08-14
857,Yes,active,1984-11-22
858,No,active,1982-02-10
859,No,inactive,1940-03-21
860,Yes,inactive,1992-09-09
861,Yes,active,1986-05-21
862,Yes,active,1975-03-16
863,No,active,1966-01-27
864,No,active,2002-02-25
865,No,active,1999-04-13
866,Yes,active,1986-11-19
867,No,inactive,1979-02-17
868,Yes,active,2001-12-07
869,Yes,active,1992-08-23
870,Yes,inactive,1996-10-31
871,No,active,1994-05-26
872,Yes,active,1970-12-09
873,Yes,inactive,1991-09-30
874,No,active,1948-11-04
875,No,active,1944-11-26
876,Yes,inactive,1982-07-28
877,No,active,1957-06-21
878,Yes,active,1983-12-13
879,No,active,1984-04-26
880,No,active,1953-03-16
881,No,active,1999-04-20
882,Yes,active,1954-07-18
883,No,active,1941-03-23
884,Yes,active,1958-11-15
885,Yes,active,1943-08-22
886,No,active,1987-10-23
887,No,active,2003-07-18
888,Yes,active,1957-10-19
889,No,active,2002-06-21
890,Yes,active,1992-09-13
891,No,active,1974-04-08
892,No,active,1987-04-10
893,Yes,active,1980-11-15
894,Yes,inactive,2000-02-01
895,Yes,active,1964-10-17
896,Yes,inactive,1950-12-16
897,No,active,1995-08-01
898,Yes,active,1946-11-02
899,Yes,active,1963-09-07
900,Yes,active,1990-11-04
901,No,inactive,1961-08-16
902,Yes,active,1949-09-01
903,No,active,1945-03-11
904,Yes,inactive,1944-07-06
905,No,active,1991-11-20
906,No,active,1977-08-03
907,No,active,1964-11-15
908,Yes,active,1993-12-09
909,Yes,active,1946-12-07
910,No,active,1959-06-15
911,No,active,2002-03-08
912,Yes,active,1974-05-27
913,No,active,1943-03-14
914,No,active,1949-03-04
915,Yes,active,1984-08-26
916,Yes,active,1967-01-22
917,Yes,active,1994-12-20
918,Yes,active,2003-07-19
919,No,active,1954-05-05
920,Yes,active,1973-10-29
921,Yes,active,1975-10-09
922,No,active,1986-03-25
923,Yes,active,1987-05-29
924,Yes,active,1955-05-22
925,No,active,1995-04-19
926,Yes,inactive,1997-08-02
927,Yes,active,1944-01-28
928,Yes,active,1962-04-20
929,Yes,active,1953-01-29
930,Yes,active,1951-04-15
931,Yes,active,1957-04-02
932,Yes,active,1954-10-05
933,No,active,1966-10-26
934,Yes,active,1968-07-16
935,No,active,1992-08-21
936,Yes,inactive,1955-01-07
937,No,active,1950-12-29
938,No,active,1953-07-26
939,No,active,1964-12-06
940,Yes,active,1959-09-12
941,Yes,inactive,1963-01-07
942,Yes,active,1952-06-09
943,No,active,2000-01-05
944,No,active,1950-04-18
945,No,active,1961-09-20
946,No,active,1998-09-13
947,Yes,active,1987-05-28
948,Yes,active,1988-10-28
949,Yes,active,1942-02-03
950,Yes,active,1940-04-29
951,No,active,1970-07-29
952,Yes,active,1943-09-01
953,Yes,active,1948-12-02
954,No,active,1965-08-29
955,No,active,1961-10-22
956,Yes,active,1983-11-28
957,Yes,active,1958-07-07
958,Yes,active,1997-09-21
959,Yes,active,1962-03-04
960,Yes,inactive,1970-01-01
961,No,active,1999-09-14
962,Yes,active,1976-04-21
963,Yes,active,1987-07-04
964,Yes,active,1964-06-14
965,Yes,active,1956-03-17
966,Yes,active,1976-03-14
967,Yes,inactive,1975-07-31
968,Yes,active,1986-09-10
969,Yes,active,1953-09-12
970,Yes,active,2002-04-16
971,No,active,1969-12-21
972,Yes,active,1993-04-10
973,No,active,1978-05-22
974,No,active,1969-04-17
975,No,active,1986-06-07
976,No,active,2001-04-16
977,Yes,active,1950-05-18
978,Yes,active,1947-01-08
979,No,active,1971-05-17
980,No,active,1979-09-19
981,No,active,1989-03-14
982,No,active,1953-01-09
