charge_id_pk,product_instance_id_fk,charge_counter,date,cost,event_type
266,468,1,2020-06-09 06:09 PM,35,True
267,807,2,2020-12-09 08:16 PM,100,True
268,55,1,2020-05-09 08:57 PM,35,True
269,785,1,2020-08-09 09:36 PM,50,True
270,307,1,2020-10-09 10:57 PM,90,True
271,38,2,2020-01-09 11:12 PM,35,True
272,675,1,2021-09-09 02:42 AM,90,True
273,535,1,2021-04-09 03:51 AM,85,True
274,789,1,2021-05-09 06:30 AM,35,True
275,649,2,2021-02-09 07:23 AM,35,True
276,24,1,2021-10-09 09:52 AM,35,True
277,871,1,2021-07-09 10:05 AM,15,True
278,755,2,2021-10-09 01:48 PM,35,True
279,714,2,2021-01-09 02:28 PM,20,False
280,395,1,2021-05-09 03:04 PM,50,True
281,667,1,2021-03-09 04:31 PM,10,True
282,983,2,2021-09-09 05:09 PM,35,True
283,511,1,2021-12-09 11:13 PM,20,False
284,400,1,2020-05-10 01:52 AM,35,True
285,373,2,2020-10-10 02:10 AM,50,True
286,361,1,2020-04-10 09:33 AM,100,True
287,632,1,2020-01-10 10:21 AM,30,True
288,194,2,2020-08-10 12:39 AM,100,True
289,792,1,2020-06-10 01:44 PM,50,True
290,240,2,2020-04-10 02:14 PM,50,True
291,566,1,2020-07-10 02:33 PM,85,True
292,470,1,2020-01-10 05:40 PM,30,True
293,417,3,2020-09-10 09:39 PM,35,True
294,891,1,2021-07-10 01:03 AM,2,False
295,544,1,2021-10-10 01:22 AM,50,True
296,50,2,2021-05-10 01:56 AM,35,True
297,282,1,2021-06-10 02:05 AM,30,True
298,950,1,2021-10-10 04:16 AM,10,True
299,599,2,2021-05-10 04:27 AM,10,False
300,204,1,2021-10-10 04:32 AM,90,True
301,982,1,2021-10-10 10:40 AM,30,False
302,573,1,2021-02-10 01:30 PM,8,True
303,166,1,2021-10-10 01:51 PM,35,True
304,477,2,2021-06-10 02:21 PM,8,True
305,551,2,2021-09-10 05:41 PM,35,True
306,542,1,2021-07-10 08:14 PM,35,True
307,435,2,2021-11-10 08:37 PM,50,True
308,958,1,2021-01-10 10:01 PM,85,True
309,540,2,2021-10-10 10:32 PM,50,False
310,716,2,2020-05-11 01:19 AM,90,True
311,924,1,2020-01-11 03:00 AM,8,True
312,738,1,2020-06-11 04:29 AM,8,True
313,384,1,2020-11-11 06:55 AM,50,False
314,656,1,2020-06-11 07:14 AM,30,False
315,942,1,2020-07-11 07:34 AM,35,True
316,503,1,2020-05-11 09:57 AM,20,False
317,60,1,2020-07-11 11:46 AM,50,True
318,845,1,2020-04-11 12:36 AM,30,True
319,327,1,2020-04-11 12:52 AM,20,False
320,957,1,2020-12-11 01:15 PM,35,True
321,821,1,2020-01-11 01:56 PM,50,True
322,642,1,2020-11-11 03:02 PM,35,True
323,655,1,2020-09-11 04:40 PM,100,True
324,138,2,2020-02-11 05:30 PM,90,True
325,697,1,2020-05-11 06:55 PM,8,True
326,824,2,2020-11-11 07:17 PM,50,True
327,627,1,2020-11-11 10:27 PM,50,True
328,101,1,2020-05-11 12:54 PM,90,True
329,304,1,2020-10-11 12:54 PM,35,True
330,11,1,2021-04-11 01:53 AM,35,True
331,885,1,2021-04-11 03:05 AM,100,True
332,871,2,2021-04-11 03:09 AM,15,True
333,183,2,2021-08-11 03:30 AM,50,False
334,770,1,2021-11-11 05:18 AM,2,False
335,2,2,2021-04-11 06:33 AM,90,True
336,555,2,2021-08-11 06:50 AM,50,True
337,458,1,2021-01-11 08:47 AM,85,True
338,75,1,2021-06-11 09:34 AM,85,True
339,779,1,2021-11-11 12:46 AM,35,True
340,860,1,2021-02-11 03:36 PM,30,True
341,104,2,2021-05-11 05:10 PM,30,True
342,88,1,2021-12-11 05:49 PM,30,True
343,284,1,2021-05-11 10:17 PM,35,True
344,447,1,2021-10-11 11:38 PM,10,True
345,441,1,2020-02-12 02:33 AM,85,True
346,686,1,2020-11-12 07:31 AM,50,True
347,76,1,2020-06-12 09:28 AM,90,True
348,698,2,2020-02-12 10:18 AM,50,False
349,172,2,2020-12-12 10:41 AM,15,True
350,491,1,2020-01-12 02:19 PM,35,True
351,278,1,2020-10-12 03:33 PM,50,False
352,217,1,2020-03-12 09:56 PM,100,True
353,849,1,2020-01-12 10:04 PM,10,True
354,386,1,2020-06-12 11:29 PM,85,True
355,434,2,2020-05-12 11:53 PM,100,True
356,904,1,2021-12-12 01:20 AM,85,True
357,582,1,2021-09-12 01:22 AM,50,False
358,396,1,2021-10-12 04:04 AM,100,True
359,589,1,2021-08-12 05:44 AM,30,False
360,71,1,2021-09-12 07:49 AM,85,True
361,178,1,2021-03-12 08:19 AM,90,True
362,619,1,2021-06-12 12:36 AM,100,True
363,216,2,2021-07-12 02:54 PM,35,True
364,185,1,2021-05-12 04:49 PM,85,True
365,697,2,2021-03-12 06:51 PM,8,True
366,703,1,2021-05-12 07:06 PM,50,False
367,482,1,2021-03-12 10:53 PM,100,True
368,192,1,2020-05-13 02:11 AM,35,True
369,212,1,2020-05-13 02:35 AM,100,True
370,412,1,2020-12-13 03:23 AM,85,True
371,150,1,2020-12-13 03:41 AM,100,True
372,739,2,2020-09-13 05:02 AM,35,True
373,916,2,2020-07-13 07:47 AM,15,True
374,320,2,2020-09-13 09:40 AM,90,True
375,99,1,2020-04-13 09:57 AM,50,True
376,891,2,2020-12-13 10:20 AM,2,False
377,771,1,2020-07-13 11:29 AM,85,True
378,252,1,2020-07-13 11:31 AM,35,True
379,59,1,2020-09-13 01:19 PM,50,False
380,217,2,2020-04-13 01:41 PM,100,True
381,826,1,2020-07-13 01:45 PM,15,True
382,231,1,2020-07-13 02:14 PM,100,True
383,412,2,2020-09-13 05:01 PM,85,True
384,399,1,2021-06-13 03:16 AM,100,True
385,202,1,2021-09-13 03:55 AM,35,True
386,627,2,2021-11-13 03:58 AM,50,True
387,697,3,2021-01-13 04:55 AM,8,True
388,506,1,2021-01-13 07:06 AM,50,True
389,861,1,2021-11-13 10:40 AM,35,True
390,917,1,2021-06-13 10:44 AM,35,True
391,875,1,2021-09-13 12:57 AM,35,True
392,910,2,2021-09-13 04:09 PM,15,True
393,92,1,2021-07-13 05:38 PM,85,True
394,404,1,2021-02-13 06:12 PM,20,False
395,994,1,2021-01-13 07:15 PM,85,True
396,352,1,2021-06-13 08:11 PM,50,True
397,120,1,2021-11-13 08:51 PM,90,True
398,178,2,2021-06-13 09:37 PM,90,True
399,807,3,2021-09-13 12:13 PM,100,True
400,545,2,2021-01-13 12:39 PM,35,True
401,730,2,2020-10-14 02:02 AM,30,True
402,661,1,2020-05-14 02:44 AM,30,True
403,191,2,2020-09-14 03:08 AM,35,True
404,571,2,2020-04-14 05:27 AM,8,True
405,476,2,2020-06-14 08:23 AM,30,False
406,796,1,2020-02-14 09:09 AM,30,False
407,484,1,2020-02-14 10:28 AM,35,True
408,658,1,2020-02-14 12:02 AM,35,True
409,235,1,2020-12-14 12:37 AM,35,True
410,581,1,2020-07-14 05:12 PM,50,False
411,442,1,2020-07-14 07:08 PM,35,True
412,875,2,2020-10-14 07:41 PM,35,True
413,168,1,2020-05-14 09:12 PM,85,True
414,25,2,2020-07-14 09:22 PM,35,True
415,739,3,2021-01-14 01:16 AM,35,True
416,905,1,2021-11-14 01:49 AM,50,True
417,151,1,2021-03-14 02:37 AM,90,True
418,38,3,2021-08-14 04:09 AM,35,True
419,575,2,2021-09-14 04:44 AM,35,True
420,620,1,2021-06-14 04:55 AM,30,False
421,156,1,2021-03-14 06:51 AM,50,True
422,215,1,2021-04-14 07:22 AM,8,True
423,348,1,2021-02-14 08:47 AM,50,True
424,834,1,2021-06-14 10:53 AM,35,True
425,527,1,2021-05-14 11:17 AM,90,True
426,381,1,2021-10-14 11:20 AM,100,True
427,17,1,2021-03-14 11:44 AM,35,True
428,679,1,2021-05-14 01:30 PM,8,True
429,53,2,2021-06-14 03:38 PM,35,True
430,654,1,2021-12-14 08:26 PM,35,True
431,730,3,2021-10-14 08:31 PM,30,True
432,142,1,2021-04-14 09:27 PM,35,True
433,770,2,2021-07-14 09:47 PM,2,False
434,898,1,2021-10-14 11:47 PM,35,True
435,457,2,2020-01-15 05:12 AM,50,True
436,158,1,2020-11-15 11:04 AM,50,True
437,8,1,2020-05-15 02:04 PM,90,True
438,666,1,2020-12-15 03:19 PM,50,True
439,444,2,2020-11-15 03:22 PM,30,False
440,852,1,2020-03-15 03:32 PM,8,True
441,449,2,2020-09-15 03:32 PM,35,True
442,170,1,2020-11-15 03:41 PM,35,True
443,448,2,2020-10-15 03:47 PM,30,False
444,831,1,2020-05-15 04:28 PM,30,True
445,359,1,2020-09-15 04:37 PM,85,True
446,704,1,2020-11-15 05:36 PM,30,True
447,795,1,2020-02-15 06:14 PM,30,True
448,594,1,2020-11-15 07:07 PM,15,True
449,768,1,2020-04-15 10:12 PM,50,True
450,97,2,2020-10-15 10:40 PM,85,True
451,214,3,2020-02-15 10:51 PM,85,True
452,960,1,2020-08-15 10:54 PM,50,True
453,933,3,2020-05-15 11:04 PM,8,True
454,263,1,2020-04-15 12:44 PM,50,True
455,634,1,2021-09-15 04:21 AM,50,True
456,489,1,2021-07-15 05:12 AM,100,True
457,931,1,2021-07-15 05:54 AM,50,True
458,966,1,2021-05-15 06:40 AM,100,True
459,854,1,2021-09-15 06:45 AM,20,False
460,226,1,2021-03-15 07:08 AM,35,True
461,940,3,2021-06-15 09:18 AM,90,True
462,875,3,2021-04-15 10:04 AM,35,True
463,751,1,2021-06-15 10:27 AM,30,True
464,285,1,2021-02-15 01:46 PM,50,True
465,473,1,2021-11-15 02:05 PM,15,True
466,897,1,2021-03-15 03:07 PM,50,True
467,801,1,2021-02-15 04:38 PM,30,True
468,806,1,2021-12-15 06:26 PM,35,True
469,687,2,2021-03-15 06:27 PM,30,False
470,256,1,2021-05-15 09:44 PM,35,True
471,754,1,2021-06-15 12:52 PM,50,False
472,984,2,2020-12-16 02:15 AM,35,True
473,714,3,2020-07-16 07:18 AM,20,False
474,310,1,2020-03-16 10:18 AM,30,True
475,981,1,2020-08-16 11:33 AM,8,True
476,965,1,2020-06-16 12:17 AM,15,True
477,666,2,2020-07-16 03:45 PM,50,True
478,611,1,2020-03-16 05:14 PM,90,True
479,188,1,2020-04-16 05:26 PM,8,True
480,607,1,2020-08-16 05:31 PM,30,True
481,559,1,2020-12-16 06:01 PM,35,True
482,31,1,2020-05-16 07:28 PM,100,True
483,148,2,2020-03-16 12:11 PM,85,True
484,867,1,2021-10-16 01:23 AM,50,True
485,135,1,2021-03-16 05:23 AM,100,True
486,786,1,2021-07-16 07:44 AM,30,True
487,185,2,2021-04-16 08:50 AM,85,True
488,580,1,2021-08-16 09:44 AM,90,True
489,449,3,2021-10-16 10:04 AM,35,True
490,307,2,2021-09-16 10:58 AM,90,True
491,429,1,2021-08-16 11:55 AM,30,False
492,1,1,2021-03-16 01:09 PM,20,False
493,28,2,2021-08-16 01:50 PM,50,True
494,702,2,2021-01-16 02:15 PM,8,True
495,570,1,2021-06-16 02:19 PM,5,False
496,137,1,2021-01-16 03:20 PM,85,True
497,839,1,2021-01-16 03:45 PM,85,True
498,160,1,2021-02-16 04:07 PM,100,True
499,78,1,2021-09-16 06:02 PM,30,True
500,436,1,2021-11-16 08:11 PM,35,True
501,571,3,2021-10-16 08:57 PM,8,True
502,605,1,2021-07-16 10:21 PM,90,True
503,344,1,2020-03-17 02:06 AM,100,True
504,398,1,2020-06-17 03:41 AM,8,True
505,483,1,2020-06-17 04:28 AM,35,True
506,397,2,2020-08-17 04:33 AM,30,False
507,733,1,2020-08-17 08:46 AM,30,True
508,109,1,2020-08-17 09:05 AM,90,True
509,989,2,2020-08-17 09:37 AM,85,True
510,864,1,2020-11-17 12:20 AM,35,True
511,663,1,2020-10-17 12:46 AM,30,True
512,953,2,2020-04-17 04:49 PM,10,True
513,281,2,2020-12-17 06:06 PM,85,True
514,263,2,2020-03-17 06:08 PM,50,True
515,37,1,2020-09-17 07:22 PM,85,True
516,367,1,2020-09-17 08:08 PM,85,True
517,915,2,2020-07-17 09:15 PM,35,True
518,946,1,2020-10-17 10:03 PM,35,True
519,979,1,2020-10-17 11:53 PM,35,True
520,352,2,2021-05-17 03:38 AM,50,True
521,590,1,2021-09-17 07:43 AM,30,True
522,694,1,2021-04-17 08:58 AM,85,True
523,928,1,2021-12-17 11:59 AM,35,True
524,711,1,2021-04-17 02:04 PM,30,True
525,600,1,2021-02-17 02:48 PM,10,False
526,85,1,2021-11-17 05:00 PM,100,True
527,611,2,2021-11-17 09:08 PM,90,True
528,976,1,2021-07-17 09:08 PM,2,False
529,841,1,2021-05-17 09:59 PM,100,True
530,854,2,2021-04-17 10:31 PM,20,False
531,901,1,2021-12-17 11:29 PM,90,True
532,805,2,2020-12-18 01:22 AM,20,False
533,94,1,2020-07-18 02:13 AM,90,True
534,636,1,2020-06-18 03:05 AM,90,True
535,803,1,2020-06-18 04:33 AM,35,True
536,627,3,2020-09-18 05:23 AM,50,True
537,893,1,2020-04-18 05:55 AM,10,True
538,798,2,2020-04-18 06:39 AM,10,False
539,590,2,2020-01-18 09:06 AM,30,True
540,220,2,2020-07-18 11:01 AM,85,True
541,467,1,2020-02-18 11:11 AM,20,False
542,399,2,2020-12-18 11:58 AM,100,True
543,496,1,2020-10-18 12:35 AM,30,True
544,135,2,2020-01-18 12:41 AM,100,True
545,42,1,2020-12-18 12:43 AM,100,True
546,475,1,2020-10-18 03:57 PM,90,True
547,215,2,2020-04-18 03:57 PM,8,True
548,491,2,2020-08-18 06:22 PM,35,True
549,976,2,2020-06-18 06:44 PM,2,False
550,437,1,2020-05-18 07:00 PM,100,True
551,397,3,2020-08-18 08:12 PM,30,False
552,101,2,2020-02-18 09:03 PM,90,True
553,328,1,2020-04-18 10:02 PM,10,True
554,217,3,2020-09-18 11:22 PM,100,True
555,553,2,2020-03-18 11:24 PM,50,True
556,160,2,2020-09-18 12:37 PM,100,True
557,203,2,2021-07-18 01:12 AM,85,True
558,239,1,2021-01-18 01:14 AM,35,True
559,981,2,2021-11-18 03:53 AM,8,True
560,78,2,2021-06-18 04:19 AM,30,True
561,345,1,2021-03-18 05:21 AM,90,True
562,238,1,2021-01-18 09:10 AM,35,True
563,698,3,2021-11-18 09:39 AM,50,False
564,949,1,2021-12-18 09:52 AM,20,False
565,535,2,2021-01-18 10:37 AM,85,True
566,38,4,2021-03-18 12:48 AM,35,True
567,470,2,2021-11-18 03:34 PM,30,True
568,911,1,2021-09-18 03:57 PM,20,False
569,880,1,2021-08-18 07:30 PM,50,True
570,545,3,2021-12-18 08:08 PM,35,True
571,392,1,2021-06-18 08:35 PM,8,True
572,752,1,2021-11-18 09:34 PM,35,True
573,136,1,2021-01-18 10:06 PM,100,True
574,822,2,2021-09-18 12:13 PM,85,True
575,891,3,2021-01-18 12:27 PM,2,False
576,409,1,2020-09-19 01:16 AM,90,True
577,857,1,2020-08-19 02:44 AM,35,True
578,903,1,2020-04-19 04:40 AM,30,True
579,186,1,2020-07-19 05:40 AM,30,True
580,19,2,2020-12-19 06:41 AM,30,False
